Size_SqFt,Bedrooms,Bathrooms,Age_Years,Distance_City_Miles,HasGarage,Neighborhood,Price
3111,1,1.0,40,8.0,Yes,Suburb,500574.00174378284
3924,3,3.0,41,,No,Downtown,612626.0780753524
2395,3,2.0,13,3.0,Yes,Downtown,422893.28880440386
3851,5,3.0,10,16.0,Yes,Downtown,671600.4882697022
804,4,3.0,17,30.0,Yes,Suburb,193928.4299898185
1926,2,1.0,11,45.0,No,Rural,285100.9869673835
2019,4,1.0,22,23.0,No,Downtown,327959.01706929953
1573,4,3.0,11,28.0,Yes,Rural,274618.87645498366
1676,3,1.0,12,40.0,No,Downtown,285235.9266317616
1791,4,2.0,24,5.0,No,Rural,345691.10308031854
3731,1,2.0,44,20.0,No,Suburb,523161.18226647074
846,3,1.0,18,40.0,No,Suburb,132667.08187723928
3714,1,2.0,45,44.0,Yes,Downtown,563164.4944823413
3670,2,1.0,35,1.0,Yes,Rural,579266.8284742711
3783,3,3.0,44,30.0,No,Suburb,611033.5260286885
3503,2,3.0,7,21.0,Yes,Downtown,573706.0003928466
1068,3,2.0,28,20.0,No,Downtown,181880.82547108698
1169,5,1.0,31,6.0,No,Suburb,238712.6141213948
1435,4,1.0,43,22.0,Yes,Suburb,265589.9113412661
1929,5,2.0,17,18.0,Yes,Downtown,369029.55951402197
2493,2,3.0,5,8.0,Yes,Rural,431100.3142317623
2482,4,2.0,17,39.0,No,Rural,431663.0442183972
1456,3,3.0,18,32.0,Yes,Rural,258873.81217539468
919,4,1.0,21,33.0,No,Downtown,152896.11435627844
1630,1,3.0,36,16.0,Yes,Suburb,287222.0197373865
2610,4,2.0,31,12.0,Yes,Downtown,412099.2806150618
1881,1,1.0,40,38.0,No,Suburb,274393.5901927297
2774,4,2.0,2,34.0,No,Rural,457968.83295474976
2169,1,2.0,27,14.0,No,Rural,306934.90538694087
1540,2,3.0,9,36.0,No,Suburb,244674.6484056747
916,5,2.0,34,33.0,No,Suburb,177620.47815409303
2653,3,3.0,28,23.0,No,Downtown,454029.26512998046
3638,4,1.0,14,45.0,No,Rural,564640.8401748438
1950,5,3.0,32,2.0,No,Downtown,374367.6279980999
2731,3,1.0,6,41.0,Yes,Downtown,452713.5845511303
1812,3,3.0,11,21.0,No,Downtown,342307.6940433994
2464,1,2.0,48,2.0,No,Rural,359110.167824399
1881,2,3.0,29,27.0,Yes,Downtown,320273.80823789263
1433,2,3.0,20,9.0,No,Downtown,254519.6720667399
1312,5,1.0,30,1.0,Yes,Downtown,251009.79074516977
3649,2,2.0,23,11.0,Yes,Downtown,603710.4829429047
1919,4,3.0,19,3.0,No,Downtown,297598.72549419466
