Sepal_Length,Sepal_Width,Petal_Length,Petal_Width,Species
4.54073221668572,2.946605958510235,1.2082969131033674,0.6049277307858976,Setosa
6.780785838812845,3.0453267074273276,1.6124495485965875,0.796706837677395,Setosa
4.4810039462829385,3.3665641148581154,4.6084643320216685,1.9877047741841136,Versicolor
4.922937106424476,3.38372567549706,6.2429309269735205,0.48253663779741074,Virginica
5.402949193617236,3.2409973041927103,1.7189485522556034,0.20582131935407713,Setosa
7.030939778009175,2.7650024339579184,3.706535724800989,1.0455700185113324,Versicolor
6.329603859471759,4.318016161977077,6.465273428838662,1.0993412083406087,Virginica
6.755999939954274,3.4714652433731357,5.885805902029526,1.1821776116534901,Virginica
6.268049301680689,3.019348040478987,4.118007378795579,2.0845685056647243,Versicolor
6.734369700887476,3.6279424018590456,5.629428635972986,0.3352129956902601,Virginica
4.01136861465589,3.919916894524513,4.1361626442672215,1.7894609978127092,Versicolor
7.723592577485718,4.401820220570608,1.9485540236970926,0.9110693705086979,Setosa
4.443680923499226,3.2488729056689563,1.7484166793300746,0.8439523274451278,Setosa
5.62499638390762,2.280246275876897,2.130209392402419,2.338103502606352,Setosa
7.084153480979419,3.1019145035913533,3.105532569794077,0.6963244586001809,Versicolor
5.740922872037696,3.1974264036336786,6.583175606044112,1.6420764048144791,Versicolor
7.787370206670063,4.242485195464185,5.7980704819216085,0.760306617702621,Virginica
5.870355793995067,2.9870019211573826,3.5968093673579054,1.3171453183369244,Versicolor
7.499757622410685,4.383310662217847,3.9584602587254443,1.9871029422310669,Virginica
7.243312453449084,3.212829769285837,2.593656745998489,2.2161340564390253,Versicolor
7.923945211194733,4.434451252447323,5.226117738832781,2.1128733767081207,Virginica
7.706191123003902,2.0204958028274054,5.816594028772228,1.4972337667471356,Virginica
7.592495338851515,4.247038437015867,2.433428174005459,0.697159156811733,Setosa
6.926417362077873,4.3278011298583765,1.2509297427187922,1.6869601198284778,Setosa
5.4679925890728835,4.402552339413033,4.743333658977822,1.8037721098710593,Versicolor
4.424501674259609,2.032691335436537,4.3750727148119,0.1256607762724034,Versicolor
6.7545802090575595,2.4292520913757727,3.4127869301732585,1.154105226236499,Versicolor
7.91461632535186,3.6344112577330905,4.863363650639261,2.1238289027722344,Versicolor
6.906417749327476,2.063681729337768,4.303679787910862,1.2750102309833138,Virginica
7.714917477109342,2.159022490441252,2.5034894595651567,0.8473010611919707,Versicolor
7.217218851822067,2.5526971842336046,3.386373853736334,2.1923146504591906,Versicolor
4.652458700466715,3.2810994218597105,3.5686814184834503,0.4741136740715337,Versicolor
4.996815082365149,3.3647563981670188,6.281487966853382,0.5954685577988809,Virginica
5.367462407049402,2.0856528069837608,6.765424924773757,1.74969368064672,Virginica
4.673041777352017,2.4259181269538277,6.358008174378982,0.9458462596637799,Virginica
6.326605330692027,3.2492641833366385,5.315068144311878,1.8112404057610696,Virginica
7.9018020965398055,3.484851552358513,4.5099564016349305,0.4784886910227806,Versicolor
7.045835333744634,2.3710042412155383,5.13556981279573,0.7054458150420302,Virginica
5.6935469962698475,2.9971035298674265,6.6346553243961335,0.4759537080727204,Virginica
4.018017923921155,4.261003591292381,2.4999924113429906,2.386984752552423,Setosa
5.253104044552715,4.4972482176154305,4.21072304604043,1.072969506042218,Versicolor
6.107037150768861,4.468036137077853,5.137648114002447,0.9093277837845424,Virginica
5.297003495407882,4.204186275717181,5.075482007945648,0.13408517480983528,Virginica
4.444139692095439,2.9866502198748646,2.5136737574610186,0.4682021905861298,Versicolor
5.771059827447578,3.7164357301869604,4.5203891643385115,1.1107260549819988,Virginica
5.013011267862865,3.0414805694604965,5.775478854520939,0.26440670217254575,Virginica
7.636929505846005,3.6213175670605073,3.850473880301463,1.3257743908149207,Versicolor
4.407018114004063,2.773581177423708,5.75978846019241,1.1920370523146748,Virginica
4.1966105148988415,3.51550563402583,3.1592955865273287,1.9412035368264449,Versicolor
4.021256676619448,3.3093962413821245,6.632560762982553,1.68352648336076,Virginica
5.312278737942631,2.0612006645329997,4.203570642994606,1.1702735327693772,Versicolor
6.6415473528035545,3.9767572593652845,4.575687704755686,0.6391856802521714,Versicolor
6.921655011527171,2.029744580612889,1.1881694128275304,1.8444725584427353,Virginica
5.8130467335268925,2.732889855633254,2.0216148227715656,1.7988690482900902,Setosa
6.737314601821067,2.0148101636350058,4.797603282826268,0.46791078523692975,Versicolor
5.439656144861454,2.9405035332379956,3.519222230693628,2.2954043954209666,Versicolor
6.671224879946468,2.1579013204103483,4.048982742749049,0.25457227843610364,Versicolor
4.162383941209494,4.2837774170781024,1.3778284524022026,0.23209050134251888,Setosa
5.5630119382680165,3.0391982379071716,6.004811430462306,0.5496410023898248,Virginica
7.163398710532716,3.148739437161025,5.707033613777304,2.282705915317051,Virginica
7.212024121836006,2.8746255902271374,2.112123854331097,1.3479954976886124,Setosa
6.8645951155027785,3.568765385504416,4.805976143544276,1.9910582096149603,Setosa
4.816954482279458,3.9610202915455095,5.90989126992563,0.6468236513836014,Virginica
4.988820475722533,3.620366857622445,4.8451248184936,1.276532739168978,Versicolor
7.984354909058049,3.8705177959878188,2.8623885717750692,0.9598947126973174,Versicolor
4.4135120288078395,4.264934158773151,4.936666902869003,2.0867886569588623,Versicolor
4.7226507956096375,4.158866329178572,2.2627704860992734,0.1542506544621439,Setosa
4.52010502260053,3.6851461318842396,2.909529983676525,0.6852225519186528,Versicolor
5.310619854734462,2.5365949072610716,2.440417918643072,0.4661781383257091,Setosa
4.840703340935693,3.594257127604822,4.341550614341239,2.1620536929317664,Versicolor
5.9907518381910885,3.2652077393512773,1.6493598805932916,1.2221052392650378,Setosa
5.9040828275204795,3.79304807752605,6.599862282090032,1.0701281053437188,Versicolor
7.606022477805213,4.082329120982287,3.001074121977201,1.1787586290425918,Versicolor
4.1389597897791255,3.8568037429660436,2.313820762634808,2.4326189216856045,Virginica
5.279518306671053,4.116402924903213,3.9792988816109878,2.1406417464062177,Versicolor
6.386631567988361,2.1596659333525596,2.661986910728296,1.7952850524407382,Versicolor
6.419207047375855,2.0790500955936597,4.209424518295866,0.797149502135811,Versicolor
5.920504916056837,2.6462514192489848,3.091054898692513,0.49641519884427465,Versicolor
7.262662163258534,4.251665210271571,1.7924008646142449,2.311440709658688,Setosa
4.250888685657835,4.059148127459935,2.595371452163572,1.115381254711559,Versicolor
7.261951062320543,3.706818244488279,3.6306390697691513,0.7690139187247099,Versicolor
5.979016961742815,3.75189666859929,1.1817593588777537,1.230209983402325,Setosa
4.535042780308009,3.8166761731455314,5.623855162088572,2.302833814768845,Virginica
7.54280765416191,4.356506751211867,4.7309473875424946,1.0289615521391036,Versicolor
6.596915118163854,4.080477880768894,4.6081576436701255,1.4503383933954388,Versicolor
4.654182747296558,3.5584759675676185,4.2762995912965955,2.0271191226605603,Versicolor
4.134598893596106,3.6642885881428513,4.541879033950411,1.1251180745161389,Versicolor
4.564438593330597,2.5343506551528048,6.607911716243324,0.6605003246232839,Virginica
6.435191840721574,3.643297062890681,1.0514152648644441,2.48686179611928,Setosa
4.717184941040194,3.0616975310461463,1.2867982579464956,2.395770057885183,Setosa
4.9030522995001125,2.3824046765143594,2.148960459584814,2.1243500059012335,Setosa
4.100558903025257,4.016007048116435,2.0038082799589008,1.752097310526214,Virginica
6.891722688954415,3.275617749507864,2.087166756815096,0.8076775073672726,Setosa
7.241457599037748,4.443562604223554,5.031663315091901,2.2921910515936768,Virginica
7.187392707088493,2.704198386186312,3.756899806300992,0.7613360082909489,Setosa
